Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[ITraining progress:  76%|███████▋  | 15300/20000 [19:06<00:45, 102.51it/s, Loss=0.0088260]Training progress:  77%|███████▋  | 15310/20000 [19:06<00:45, 103.54it/s, Loss=0.0088260]Training progress:  77%|███████▋  | 15310/20000 [19:06<00:45, 103.54it/s, Loss=0.0089675]Training progress:  77%|███████▋  | 15320/20000 [19:07<00:45, 103.54it/s, Loss=0.0085130]Training progress:  77%|███████▋  | 15330/20000 [19:07<00:44, 104.30it/s, Loss=0.0085130]Training progress:  77%|███████▋  | 15330/20000 [19:07<00:44, 104.30it/s, Loss=0.0086138]Training progress:  77%|███████▋  | 15340/20000 [19:07<00:44, 104.30it/s, Loss=0.0109219]Training progress:  77%|███████▋  | 15350/20000 [19:07<00:44, 104.74it/s, Loss=0.0109219]Training progress:  77%|███████▋  | 15350/20000 [19:07<00:44, 104.74it/s, Loss=0.0094346]Training progress:  77%|███████▋  | 15360/20000 [19:07<00:44, 104.74it/s, Loss=0.0088351]Training progress:  77%|███████▋  | 15370/20000 [19:07<00:44, 105.23it/s, Loss=0.0088351]Training progress:  77%|███████▋  | 15370/20000 [19:07<00:44, 105.23it/s, Loss=0.0090335]Training progress:  77%|███████▋  | 15380/20000 [19:07<00:43, 105.23it/s, Loss=0.0080426]Training progress:  77%|███████▋  | 15390/20000 [19:07<00:44, 103.86it/s, Loss=0.0080426]Training progress:  77%|███████▋  | 15390/20000 [19:07<00:44, 103.86it/s, Loss=0.0090606]Training progress:  77%|███████▋  | 15400/20000 [19:07<00:44, 103.86it/s, Loss=0.0081986]Training progress:  77%|███████▋  | 15410/20000 [19:07<00:44, 102.62it/s, Loss=0.0081986]Training progress:  77%|███████▋  | 15410/20000 [19:07<00:44, 102.62it/s, Loss=0.0097851]Training progress:  77%|███████▋  | 15420/20000 [19:08<00:44, 102.62it/s, Loss=0.0086725]Training progress:  77%|███████▋  | 15430/20000 [19:08<00:43, 104.14it/s, Loss=0.0086725]Training progress:  77%|███████▋  | 15430/20000 [19:08<00:43, 104.14it/s, Loss=0.0088143]Training progress:  77%|███████▋  | 15440/20000 [19:08<00:43, 104.14it/s, Loss=0.0090537]Training progress:  77%|███████▋  | 15450/20000 [19:08<00:43, 104.92it/s, Loss=0.0090537]Training progress:  77%|███████▋  | 15450/20000 [19:08<00:43, 104.92it/s, Loss=0.0083982]Training progress:  77%|███████▋  | 15460/20000 [19:08<00:43, 104.92it/s, Loss=0.0090674]Training progress:  77%|███████▋  | 15470/20000 [19:08<00:42, 105.63it/s, Loss=0.0090674]Training progress:  77%|███████▋  | 15470/20000 [19:08<00:42, 105.63it/s, Loss=0.0081483]Training progress:  77%|███████▋  | 15480/20000 [19:08<00:42, 105.63it/s, Loss=0.0087255]Training progress:  77%|███████▋  | 15490/20000 [19:08<00:42, 106.19it/s, Loss=0.0087255]Training progress:  77%|███████▋  | 15490/20000 [19:08<00:42, 106.19it/s, Loss=0.0083845]Training progress:  78%|███████▊  | 15500/20000 [19:08<00:42, 106.19it/s, Loss=0.0082110]Training progress:  78%|███████▊  | 15510/20000 [19:08<00:42, 106.33it/s, Loss=0.0082110]Training progress:  78%|███████▊  | 15510/20000 [19:08<00:42, 106.33it/s, Loss=0.0087547]Training progress:  78%|███████▊  | 15520/20000 [19:08<00:42, 106.33it/s, Loss=0.0076976]Training progress:  78%|███████▊  | 15530/20000 [19:08<00:42, 106.40it/s, Loss=0.0076976]Training progress:  78%|███████▊  | 15530/20000 [19:09<00:42, 106.40it/s, Loss=0.0088935]NFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[Training progress:  78%|███████▊  | 15540/20000 [19:09<00:41, 106.40it/s, Loss=0.0087496]Training progress:  78%|███████▊  | 15550/20000 [19:09<00:41, 106.50it/s, Loss=0.0087496]Training progress:  78%|███████▊  | 15550/20000 [19:09<00:41, 106.50it/s, Loss=0.0093114]Training progress:  78%|███████▊  | 15560/20000 [19:09<00:41, 106.50it/s, Loss=0.0084119]Training progress:  78%|███████▊  | 15570/20000 [19:09<00:41, 107.13it/s, Loss=0.0084119]Training progress:  78%|███████▊  | 15570/20000 [19:09<00:41, 107.13it/s, Loss=0.0079921]Training progress:  78%|███████▊  | 15580/20000 [19:09<00:41, 107.13it/s, Loss=0.0092844]Training progress:  78%|███████▊  | 15590/20000 [19:09<00:41, 107.20it/s, Loss=0.0092844]Training progress:  78%|███████▊  | 15590/20000 [19:09<00:41, 107.20it/s, Loss=0.0089310]Training progress:  78%|███████▊  | 15600/20000 [19:09<00:41, 107.20it/s, Loss=0.0089385]Training progress:  78%|███████▊  | 15610/20000 [19:09<00:40, 107.54it/s, Loss=0.0089385]Training progress:  78%|███████▊  | 15610/20000 [19:09<00:40, 107.54it/s, Loss=0.0085547]Training progress:  78%|███████▊  | 15620/20000 [19:09<00:40, 107.54it/s, Loss=0.0082785]Training progress:  78%|███████▊  | 15630/20000 [19:09<00:40, 107.19it/s, Loss=0.0082785]Training progress:  78%|███████▊  | 15630/20000 [19:09<00:40, 107.19it/s, Loss=0.0084898]Training progress:  78%|███████▊  | 15640/20000 [19:10<00:40, 107.19it/s, Loss=0.0095907]Training progress:  78%|███████▊  | 15650/20000 [19:10<00:40, 107.16it/s, Loss=0.0095907]Training progress:  78%|███████▊  | 15650/20000 [19:10<00:40, 107.16it/s, Loss=0.0088098]Training progress:  78%|███████▊  | 15660/20000 [19:10<00:40, 107.16it/s, Loss=0.0090672]Training progress:  78%|███████▊  | 15670/20000 [19:10<00:40, 106.83it/s, Loss=0.0090672]Training progress:  78%|███████▊  | 15670/20000 [19:10<00:40, 106.83it/s, Loss=0.0081977]Training progress:  78%|███████▊  | 15680/20000 [19:10<00:40, 106.83it/s, Loss=0.0087800]Training progress:  78%|███████▊  | 15690/20000 [19:10<00:40, 106.59it/s, Loss=0.0087800]Training progress:  78%|███████▊  | 15690/20000 [19:10<00:40, 106.59it/s, Loss=0.0084279]Training progress:  78%|███████▊  | 15700/20000 [19:10<00:40, 106.59it/s, Loss=0.0087585]Training progress:  79%|███████▊  | 15710/20000 [19:10<00:39, 107.26it/s, Loss=0.0087585]Training progress:  79%|███████▊  | 15710/20000 [19:10<00:39, 107.26it/s, Loss=0.0085746]Training progress:  79%|███████▊  | 15720/20000 [19:10<00:39, 107.26it/s, Loss=0.0083824]Training progress:  79%|███████▊  | 15730/20000 [19:10<00:39, 107.58it/s, Loss=0.0083824]Training progress:  79%|███████▊  | 15730/20000 [19:10<00:39, 107.58it/s, Loss=0.0094534]Training progress:  79%|███████▊  | 15740/20000 [19:10<00:39, 107.58it/s, Loss=0.0084939]Training progress:  79%|███████▉  | 15750/20000 [19:10<00:39, 108.31it/s, Loss=0.0084939]Training progress:  79%|███████▉  | 15750/20000 [19:11<00:39, 108.31it/s, Loss=0.0081103]Training progress:  79%|███████▉  | 15760/20000 [19:11<00:39, 108.31it/s, Loss=0.0098352]Training progress:  79%|███████▉  | 15770/20000 [19:11<00:39, 108.40it/s, Loss=0.0098352]Training progress:  79%|███████▉  | 15770/20000 [19:11<00:39, 108.40it/s, Loss=0.0084067]INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
